   0.0 TL | Telepresence launched at Thu Jun  7 11:59:47 2018
 119.7 TL | [258] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 119.9 TL | [258] captured.
 120.1 TL | [259] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 120.3 TL | [259] captured.
 120.6 TL | [260] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 120.7 TL | [260] captured.
 120.9 TL | [261] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 121.1 TL | [261] captured.
 121.3 TL | [262] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 121.5 TL | [262] captured.
 121.7 TL | [263] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 121.9 TL | [263] captured.
 122.1 TL | [264] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 122.3 TL | [264] captured.
 122.5 TL | [265] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 122.6 TL | [265] captured.
 122.9 TL | [266] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 123.1 TL | [266] captured.
 123.3 TL | [267] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 123.5 TL | [267] captured.
 123.8 TL | [268] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 123.9 TL | [268] captured.
 124.1 TL | [269] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 124.3 TL | [269] captured.
 124.5 TL | [270] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 124.7 TL | [270] captured.
 124.9 TL | [271] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 125.0 TL | [271] captured.
 125.3 TL | [272] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 125.4 TL | [272] captured.
 125.7 TL | [273] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
 125.8 TL | [273] captured.
 247.9 TL | [274] Running: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'delete', 'deployment', 'dj-test-gateway']...
 251.3 274 | deployment "dj-test-gateway" deleted
 251.3 TL | [274] ran.
 251.3 TL | [275] Running: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'apply', '-f', '-']...
 251.5 TL | [275] ran.
 251.5 TL | END SPAN main.py:408(go)  251.4s
 251.5 TL | SPAN SUMMARY:
 251.5 TL |  251.4s main.py:408(go)
 251.5 TL |    0.2s   1 kubectl --context minikube cluster-info
 251.5 TL |    0.0s   2 ssh -V
 251.5 TL |    0.0s   3 which torsocks
 251.5 TL |    0.0s   4 which sshfs
 251.5 TL |    ???   main.py:230(start_proxy)
 251.5 TL |    4.6s     deployment.py:86(swap_deployment)
 251.5 TL |    0.2s       5 kubectl --context minikube --namespace kyma-integration get deployment -o json
 251.5 TL |    4.0s       6 kubectl --context minikube --namespace kyma-integration delete deployment dj-t
 251.5 TL |    0.3s       7 kubectl --context minikube --namespace kyma-integration apply -f -
 251.5 TL |    ???     remote.py:148(get_remote_info)
 251.5 TL |    0.3s       8 kubectl --context minikube --namespace kyma-integration get deployment -o json
 251.5 TL |    0.6s       9 kubectl --context minikube --namespace kyma-integration get pod -o json --expo
 251.5 TL |    0.4s       10 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.9s       11 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       12 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    3.2s       13 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       14 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       15 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       16 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       17 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       18 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       19 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       20 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       21 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.5s       22 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       23 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.9s       24 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       25 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       26 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       27 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       28 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       29 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       30 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       31 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       32 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       33 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       34 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.5s       35 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       36 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.4s       37 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       38 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       39 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       40 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       41 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       42 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       43 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       44 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       45 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       46 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       47 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       48 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.3s       49 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.7s       50 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       51 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       52 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       53 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       54 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       55 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       56 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       57 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       58 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       59 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       60 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       61 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       62 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       63 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       64 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       65 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       66 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       67 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       68 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       69 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       70 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       71 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       72 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       73 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       74 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       75 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       76 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       77 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       78 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       79 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       80 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       81 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       82 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       83 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       84 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       85 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       86 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       87 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       88 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       89 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       90 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       91 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       92 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       93 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       94 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       95 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       96 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.2s       97 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       98 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       99 kubectl --context minikube --namespace kyma-integration get pod dj-test-gatew
 251.5 TL |    0.1s       100 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       101 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       102 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       103 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       104 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       105 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       106 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       107 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       108 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       109 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       110 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       111 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       112 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       113 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       114 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       115 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       116 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       117 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       118 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       119 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       120 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       121 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       122 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       123 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       124 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       125 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       126 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       127 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       128 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       129 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       130 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       131 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       132 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       133 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       134 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       135 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       136 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       137 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       138 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       139 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       140 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       141 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       142 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       143 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       144 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       145 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       146 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       147 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       148 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       149 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       150 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       151 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       152 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.6s       153 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       154 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       155 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       156 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       157 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       158 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       159 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       160 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       161 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       162 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       163 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       164 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       165 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       166 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       167 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       168 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       169 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       170 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       171 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       172 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       173 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       174 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       175 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       176 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       177 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       178 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       179 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       180 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       181 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       182 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       183 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       184 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       185 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       186 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       187 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       188 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.4s       189 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       190 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       191 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       192 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       193 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       194 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       195 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       196 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       197 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       198 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       199 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       200 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       201 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       202 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       203 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       204 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       205 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       206 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       207 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       208 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       209 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       210 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       211 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       212 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       213 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       214 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       215 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       216 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       217 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       218 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       219 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       220 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       221 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       222 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       223 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       224 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       225 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       226 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       227 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       228 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       229 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       230 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       231 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       232 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       233 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       234 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       235 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       236 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       237 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       238 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.3s       239 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       240 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       241 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       242 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       243 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       244 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       245 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       246 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       247 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       248 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       249 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       250 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       251 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       252 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       253 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       254 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       255 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       256 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       257 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.1s       258 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
 251.5 TL |    0.2s       259 kubectl --context minikube --namespace kyma-integration get pod dj-test-gate
